tweet_id,keyword,location,text,target
3546,demolition,"  Shinjuku-ku, Tokyo,  Japan",âIsraelâ distributes demolition notices to 8 Palestinian families in south of West Bank DETAILS : https://t.co/kR4gG3â¦,
9807,sunk,,"How low have you sunk Alice, just clickbait for Rupert. Sad.",
10698,violent%20storm,Australia,Yes it wld seem these little kids were being held against thier will &amp; forced 2 have stories read 2 by drag queensâ¦ https://t.co/u9K2GEb0tT,
764,battle,,s 1656ABAF :Battle ID I need backup! Lvl 100 Colossus Omega https://t.co/YeOnr59F9Z,
5398,fatalities,"Kigali, Rwanda",Traffic Police says that an estimated 60 per cent of fatalities from motorcycle accidents are caused by head injuriâ¦ https://t.co/h3QKpDg81G,
4077,detonate,"Nottingham, England",remember seeing you at detonate in Nottingham years ago and thinking this dudes on ð¥ then you have made soâ¦ https://t.co/OAL5eqKKzq,
3082,dead,,"Since the Hong Kong protests began, dead people have been popping up everywhere. Protesters blame the CCP. Police blame sâ¦",
5994,forest%20fires,Deutschland,The resident speaks of natural forest !!! and the resident is afraid that Tesla pumps the groundwater and that the residentsâ¦,
7467,meltdown,Sweden,Let us also thank the two strong women for Gen Zorro âs perpetual public meltdown. The mâ¦,
7934,oil%20spill,"Nanded-Waghala, India",ð®ð³ India Myanmar ð²ð² || Coast Guard Cooperation || Two Ships INCG Sujay &amp; INCG Sarojini are in Yangonâ¦,
3468,demolished,Goole,Totally agree our Victorian station was demolished and replaced with a portakabin,
218,ambulance,"Namibia,rundu,ondangwa,katima,",For all your ambulance ð needs call us today on our Toll-Free number ð0819696 https://t.co/aWzJw2wxkx,
4605,earthquake,"Jalisco, Mexico",#Sismo M 4.5 SOUTHEAST OF EASTER ISLAND. 14-01-2020 07:31 UTC https://t.co/lQweuzpmE7 #Temblor #CSEM #EMSCâ¦ https://t.co/k0lTi1Tjvz,
5419,fatalities,"Portland, OR","Our very own Kari Schlosshauer of , speaking on behalf of us at GTT. ""What does it mean for us to lead wâ¦",
9248,sirens,"Seattle, WA",These sirens.... ð,
3955,destroyed,"San Antonio, TX",I've only had to make that decision once and it almost destroyed me. I couldn't get another dog for over 3 years. https://t.co/0z6Pd69Zw2,
5363,fatalities,"Melbourne, Victoria","The increase in positives is probably due to measurement bias (more testing after legalisation), and posiâ¦ https://t.co/6psPGiUhq5",
8481,refugees,Squatting on Cadigal land,Well done Human Rights For All on this very important case... https://t.co/v3uK4scHqR,
2239,chemical%20emergency,Essex,"Essex Police ""RT ECFRS: Emergency services continue to work at the scene of a chemical incident in West Thurrock. Wâ¦ https://t.co/1yCQDl3WPe",
2310,cliff%20fall,,So us all a favor and go fall off a cliffâºï¸,
1579,bombing,One It Forever ð¦,this should work or else m bombing cj enm fr ð´,
346,apocalypse,w domu u keanu,chodzi ci o Apocalypse?,
7682,nuclear%20disaster,My House,. on - Return to Fukushima: Inside ground zero nearly nine years after nuclear disaster https://t.co/pElTprMOB6,
6728,hurricane,Louisiana,"Bogus, Dem-funded Steele dossier was lone FBI source used to launch Trump conspiracy probe - https://t.co/E9VqRMHmzi",
4418,drowned,"Port Harcourt, Nigeria",Never be afraid of being a lone wolf with God. You see most humans? They are echoes. Not a voice. It's when you dont neâ¦,
3520,demolition,"Hackney, London",The truth revealed: DEMOLITION MAN and the three seashells explained (kinda) https://t.co/baaRVQprnC via,
4551,dust%20storm,"Canberra and Sydney, Australia","Yes, I remember that dust storm",
7685,nuclear%20disaster,,"At Abukuma #river bed, middle of #Fukushima city, 5 years after #nuclear #disaster. 20Î¼Sv/h #radiation https://t.co/6vabiTbz5U #japan",
2391,collapsed,Mugsborough,"""All youâve heard since 10pm on December 12th is that 's vote collapsed because it lost its leave-voting suppoâ¦",
8180,police,"Bombay, India",This interview gives the details of the peaceful #CAA_NRC_Protest of at Jama Masjid Delhi on 20.12.19. Plâ¦,
9624,suicide%20bomb,New York,Widow of CIA agent killed in 2009 Afghanistan suicide bomb attack breaks her silence 10 years on https://t.co/GtCOCsBtLx,
304,annihilation,"Brooklyn, NY",the biggest Fs in the chat of all 2019 film twitter is that this fake âCatsâ trailer w/ the Annihilation score dubbed over tâ¦,
9220,sinking,"Arvada, CO",Iâm the one whoâs sinking and falling faster in a matter of seconds.,
4513,drowning,"El Paso, TX",Iâm drowning in love from my boyfriend ð¥ºâ¤ï¸,
3247,deaths,Yorkshire,This is one of the saddest things to read. Obviously not comparable to deaths but sad to see the lengths Iâ¦,
967,bleeding,"Byron Bay, New South Wales","Glen says the bleeding obvious. I'm so over being labelled negative, pessimistic or a 'doomer' for telling the Goddâ¦ https://t.co/LgjxUglYVr",
200,ambulance,"Melbourne, Victoria","Yer severe Ambulance ramping, under funding/resourcingâ¦ https://t.co/kpenM6wiej",
4641,earthquake,"Alabama, USA",Tammy the slob sold a cow and then fell asleep before waking up to an earthquake,
5736,flattened,"Melbourne, Victoria",I am genuinely amazed at this graph showing how fast China's carbon emissions flattened out in response to moral prâ¦ https://t.co/huk3WKorVK,
10943,weapons,,"Free-market advocates detest big government. But faced with the scale of the environmental challenge, only government has thâ¦",
3595,derail,,Design of AR-15 could derail charges tied to popular rifle - The Associated Press https://t.co/6VrtvjyxdL,
1710,buildings%20burning,Worcester,"We're equipped to go inside burning buildings but you're not. If you experience a home fire, once you've escaped nevâ¦",
8183,police,,My nearly perfect memory and need to share every little detail when telling a story comes in handy when giving police statements.,
10870,weapon,,"Let us remember: One Book, One pen, One child, and One Teacher can change the world. Don't ask why because Educatioâ¦ https://t.co/qevoOW75Y9",
5195,explosion,,"I'm not the gf who takes effort to do "" explosion box , reasons why ily , open when.. "" I'm sucha lazyyyyyy girl !! Even in this ð¤£ ! Ugh",
11085,wildfire,,London gay bar throws mammoth 12 hour drag-a-thon to rise vital funds for devastating Australia bushfires https://t.co/d2gklGâ¦,
8851,sandstorm,None ya,Sandstorm Cryptid Raihan wants to battle! https://t.co/owL91gXnhg,
9526,stretcher,"Pearland, TX",Bruh said carried off by a stretcher !! Tht medical bill bout to be HIGHððð,
7765,obliterate,United States,The current administration wonât do that. Theyâre more likely to obliterate projections. ð¢,
11225,wounds,"Pune, Maharashtra, India","What a befitting reply, I m sure this bugger is moaning nursing her wounds ðððð",
6418,hijack,,Threatened? By an Aspergers afflicted child without a degree and whose social skillsâ¦ https://t.co/Wc8lTpcECn,
2701,crashed,"Kano, Nigeria",Racksterly has crashed??,
7457,meltdown,,"Mandatory to wear âdhoti-kurta', saree for entering sanctum of #KashiVishwanath temple Now Liberal Jamaatis who never goâ¦",
1509,bomb,à¹à¸à¸®à¸¢à¸­à¸ ð¯ð,Theyâve stopped restocking Army Bomb 3 on Weply and US Big Hit Shop....Army Bomb 4 coming within the next couple months bâ¦,
1139,blizzard,"Madison, Wisconsin",The Blizzard that wasn't and the Futility of Doomsday Climate Predictions https://t.co/B3tv8w0S0Z #WIBAnews,
9139,sinkhole,#ImpeachTrump,"China sinkhole: Six people killed in Xining as street chasm swallows bus: 'The sound was huge. A water pipe broke,â¦ https://t.co/vmB1h9GrvR",
4618,earthquake,,Is Vancouver getting another earthquake soon,
7912,oil%20spill,Sri Lanka,Scrubbers turn air pollution into water pollution and do nothing to address the spill risk of heavy fuel oil. To protecâ¦,
11279,wreck,,I have friends.,
3412,demolish,Republic of the Philippines,"#Anna's letter to an allyð°ð¨: ""Recently I had to demolish my grandfather's work, literally. What #Meghan and #Harry wanâ¦",
10421,trauma,On Kim Seokjin's dick,Trauma In my ass https://t.co/mQWvU5yYx7,
1825,burned,"Paris, FR","[ê©] #Tezos Network $XTZ [ê©] Baking: 78.37% Endorsers: 362 Roll Owners: 432 Delegators: 25,114 Accounts: 395,5â¦ https://t.co/fTRXjPt39d",
8411,razed,Global,Authorities in #Kerala India razed two luxury high rise apartment buildings for violating environmental laws. #Climaâ¦,
5875,flooding,,FB is flooding me with LOOOOOTS of Otome game ads. Hahaha! Y tho?? ð,
7341,mass%20murderer,,Oh so Eminems a mass murderer who wants to fuk his mom? Do you hold rallies against Comedâ¦ https://t.co/uNQ3QnqO3W,
4698,electrocute,,Yes electrocute me plsð https://t.co/Em3cmni43l,
3098,dead,,about to be dead outside too ... https://t.co/jrX3aUU628,
1807,buildings%20on%20fire,,"A massive fire in Somerset County consumed at least five buildings, forced over 100 residents to evacuate and suspeâ¦ https://t.co/72cwoB36DA",
1413,body%20bags,,"A form of human trafficking, making money on the lives of our military. doesn't care if our kidsâ¦ https://t.co/ogcU908QKi",
10162,thunder,Virginia,"Literally just heard the loudest thunder, it shook the house and woke up the whole family. ð³",
4313,drought,,"Since we're experiencing twice drought, I give you twice vocals off stage https://t.co/19h6nRJene",
4343,drown,Front Line,"Lindsee Leonardo, 32, left infant son alone to drown in a bathtub, all because she needed some âme time.â #FirstThem â¦",
10397,trauma,United States,Jimmy Buffett Tampico Trauma https://t.co/B1u7LuIekH via,
1053,blew%20up,,I once told someone to check her iron level because there were like obvious symptoms she was having ( same thing Iâ¦ https://t.co/c45iPQpOTo,
4845,emergency%20services,Edinburgh,"Roadworks are co-ordinated and approved by a group that includes local roads engineers, netwâ¦ https://t.co/h2kiNRocxr",
4265,drought,"Bangkok, Thailand","âInaction will only lead to more severe &amp; extreme weather events, land degradation &amp; deforestation, loss of biodiversity, pollutiâ¦",
1277,bloody,,Bloody HELL https://t.co/IKhk6FwWbd,
2367,collapse,,Elon Musk links smartphones to the total âcollapseâ of society https://t.co/8QoG05RA8r https://t.co/IllO49IfMt,
7716,nuclear%20reactor,,Other than the existence of #AtomicGardening itself... ...what I find most fascinating here is usage of the indexicalitâ¦,
2214,chemical%20emergency,Victoria,The chemical hazard at Cobram is now safe. For more info: https://t.co/gOvRStF57J #vichazmat,
5144,explode,In your fridge,You'll never know when they'll explode-,
10551,trouble,Global,"Hey Sachin, we're sorry to hear about the trouble here. We would like to have this addressed for yâ¦ https://t.co/cSlrJcWqd8",
11278,wreck,UCSC,"ãã¡ããã¡ã (adj-na,n) (1) absurd; unreasonable; preposterous; incoherent; (2) extreme; senseless; reckless (3) disorder; confusion; mess; wreck",
2360,collapse,"England, United Kingdom","""Please keep yourselves a safe distance away from the edge and keep your dogs on a lead.â https://t.co/gaxUtqLzi2",
8346,radiation%20emergency,,"1) At 7:27EST, an Emergency Alert was sent in Ontario re: the Pickerton Nuclear Generating Station. Theyâre stating it waâ¦",
19,ablaze,,French cameroun set houses ablaze in Ndu and roasted two young boys in their homes in #targeted killings in a #GenocideInSouâ¦,
5076,evacuated,,"Time to aid the helpless, evacuated their homes, abandon their properties in haste due to fortuituous eventâ¦",
9840,survive,,"Iâll survive somehow, things always get better again",
3208,deaths,India,Irony died a thousand deaths.,
10361,trapped,United Kingdom,Hahaha! I love it! It's a good job I saw this before work because once I get there I'll be trapped in Excel all day ðð,
398,army,,ð¨ ARMY CHALLENGE ð¨ CAN WE DO THIS?! ð500 Retweets ð200 Replies I vote #BTSARMY for #BestFanArmy at the #iHeartAwardâ¦,
1594,bombing,"Limousin Area, France",has âunleashedâ the UK economy with #Brexit UK production and manufacturing is dropping like a WWIIâ¦ https://t.co/4SefxevGZr,
2517,collided,"Moe's Tavern, Springfield",Homer is driving drunkð± and has collided with a thumbs up ðð½,
8300,quarantined,,Chinese woman quarantined in Thailand is diagnosed with same mystery virus that has killed one person and infected dozens iâ¦,
7529,military,,Check out what I found. JAPAN WWII Military Zijin Shan picture postcard SOUTH CHINA HAMAMOTO force WW2 https://t.co/bwxRwqgNu5 via,
3325,deluge,,A sudden deluge of rain could fall in bushfire-ravaged parts of New South Wales this weekend. https://t.co/5FjxKKZ3nN #NSWâ¦,
10938,weapons,,"He should have led Israelis 2000 years ago fight a lasting war. With that kind of miracle power, can easily take ouâ¦ https://t.co/XCrpaWHnHh",
9810,sunk,,"It's a pity we have sunk this low. Mugabe was bad,he over stayed,he was cruel but some of the things we are seeiâ¦",
2252,chemical%20emergency,"Dumfries, Scotland",Emergency services have been called to an 'industrial incident' at Grangemouth chemical plant. It's understood a man wâ¦,
9276,sirens,The eye of the Universe,"Firefighters called out to 200 false alarms overnight bc of the smoke. Heard the sirens all night. Pools closed, events caâ¦",
177,airplane%20accident,Islamic Republic of Iran,# Trump in Accident # Crash - Airplane # Ukraine is the main factor as the most powerful person in the world whose countâ¦,
9978,terrorism,The Evil Empire!,Trump retweets Pelosi in Muslim garb. WH says he did it to show that Dems support terrorism. Muslim garb equals terrorism? Tâ¦,
10158,thunder,Nigeria,ðµ Oh! Some people say I no go blow Eh! same people wan dey with OBO.. I say thunder fire poverty Fire burn my enemiesâ¦,
9172,sinkhole,,Six people have died and four more are missing https://t.co/TVr74mCwgP,
1285,blown%20up,East of England,Youâre a blabbering no nothing idiot. You said he did 20 years on active service!!!! Do you think he joined up at 5 yearsâ¦,
5019,evacuate,,Please when you evacuate to safer grounds please DO NOT leave your pets behind ð animals deserve to be safe too ðâ¦ https://t.co/OU115hEir5,
11066,wildfire,"New York, NY","Climate change increases the risk of wildfires, confirms new review: Physorg https://t.co/RWCFKWYCBe MORE w/ EcoSeâ¦ https://t.co/bsXeIRBjqm",
2613,collision,,#M25 anticlockwise at J12 #Thorpe - we have a lane 3 &amp; lane 4 closure in place due to a traffic collision. #TrafficOfficâ¦,
7023,inundation,"Lilburn, GA",do everyday Iowans despise their caucus date or enjoy it? I get the prestige of going first or whatever (I guess) but theâ¦,
2507,collided,"Moe's Tavern, Springfield",Homer is driving drunkð± and has collided with a woman swimming ðð»ââï¸,
1383,body%20bagging,,Listen to your body &amp; take it as easy as you need to. Consider bagging your socked feet in your shoesâ¦ https://t.co/45yiQlx0IU,
3886,destroy,"West Midlands, England",Macron has his globalists buddies giving instructions to destroy any sence of freedom.,
6355,heat%20wave,,Hahahaha it was just a wave of humid hot...:but I think Iâll make it!! Lol now Iâm ready to bring on the heat!! ð,
107,aftershock,"Dream big ,NYC , FL\LAâï¸â¨ð¼ð","Over the weekend, Puerto Rico was struck by a 5.9 aftershock, causing more damage to homes and schools and leaving thouâ¦",
6292,hazardous,Cambridge,Melbourne choked by hazardous smoke as bushfires continue to burn across Victoria https://t.co/McmEpO9ZI3,
7040,inundation,"Birmingham, England",https://t.co/bMmcU4Y1eBâ Greenlandâs ice sheet is melting much faster than previousâ¦ https://t.co/HQ5tTHnzA8,
1570,bombed,Liverpool,Join us on 14thTuesday January 6pm for Justice 4 Grenfell on steps of Bombed out church Liverpoolâ¦ https://t.co/DSiDY6aQ8z,
3834,desolation,,"I look at you, Stranger, and I see nothing. Desolation. Death. You're alone.",
9425,snowstorm,,"Snowstorm slams Kitsap County, knocking out power to thousands https://t.co/Cg62kSllCT",
7465,meltdown,rivendell,a few days ago I was having a meltdown and Rory played me Do the Pachacuti to cheer me up. never settle for someoneâ¦ https://t.co/WDi74lzSrJ,
3231,deaths,India,"2020 just started, but already 50,000 people have died on the world's roads! Shocking! Even more so as these deaths are prâ¦",
1347,body%20bag,South Africa Johannesburg,"The mind leads, and the body obeys #IronParadise another session body bag https://t.co/hi8klyWRKR",
7487,military,,One thing that warlord actual at DARC and I definitely agree on is that there are a lot of simps in the gun/military wâ¦,
1373,body%20bagging,United States,Damn ..... I mean after body bagging you guys last year and some what this year.. I thâ¦ https://t.co/pR4qCPEiBU,
5890,flooding,,", gets the last laugh! Your boy and are about to fuck Ameâ¦ https://t.co/9lsqRNT8wR",
303,annihilation,"Adelaide, South Australia",ANNIHILATION https://t.co/3QhIwn016i,
8809,ruin,,You can really ruin your day by giving a fuck. I cannot give any more.,
3891,destroy,Nigeria,"His right ,the kind of foods we do eat now destroys things in our body ,we eat more ofâ¦",
8480,refugees,Gold Coast Australia,Strict character test used to deport thousands from Australia doesnât apply to refugees: Court https://t.co/7FnSNMJb0Fâ¦,
7033,inundation,United States,Isn't it amazing how (as a child) I had been accused of a crime I never could have committed only to go on and expoâ¦ https://t.co/rjDDhZEGXO,
7820,obliterate,Marching Home,"If Iran were to strike the Israel nothing would be left of Iran, If Iran were to obliterate every Worlâ¦ https://t.co/ZkngKgfNEo",
10678,upheaval,,Schools should brace for five years of upheaval from a triumphant party with Gove at its heart | Melissa Benn https://t.co/OKSCGcpEpf,
8408,razed,Hong Kong,Todayâs SCMP backpage: 11 million hectares have been razed by the Australian ð¥ #bushfiresAustralia #bushfirecrisisâ¦ https://t.co/5QHFzmIb6o,
7030,inundation,,The groan was from the inundation of posts saying that fact and him bringing it up again.,
8576,rescued,"Province of Vladimir, Russia",Breaking waves along the coast can be unpredictable and quickly drag you away. Do not approach breaking waves. Stayâ¦,
927,blazing,Enugu State,Blazing Greenâââââââ Green Monday on telegramââââ2/3 I can't thank you enough God because I know that you will do moreðªðªðªðª Thâ¦,
6455,hijack,"Houston, TX",Me at lunch with my coworkers when I hijack the convo https://t.co/ShXdHy8fHW,
5431,fatality,"Cork, Ireland","How Oslo - a city three times the size of #cork but that also has hills and bad weather - reduced the number of pedestrian,â¦",
11070,wildfire,Kabi Kabi land. Queensland.,"New growth on Wollemi Pine (Wollemia nobilis) in my collection. My plants were subjected to wildfire on December 15th, 201â¦",
11330,wrecked,,Is there any time that yall donât want yoongi to be ruined and wreckedð,
7078,landslide,Karachi,"Death toll jumps to 35 across Pakistan as rain triggers landslide, avalanches https://t.co/OyPtvd0Ewj",
7362,mass%20murderer,Planet Earthðððððððð,She is such a twit. I heard the people and saw them teariâ¦ https://t.co/H7qYdzFJNF,
4420,drowned,"Mafikeng, South Africa","I saved a babyâs life today ð I havenât touched a patient in 5 years, but I performed CPR on a toddler who had just drownedâ¦",
6734,hurricane,"Ormskirk, England",The last hurricane the models got wrong.....,
2232,chemical%20emergency,BROKEN Hill,"âCulture isnât something that can be drawn from an emergency bore via a chemical treatment facilityâ Uncle Cyrill Hunter, Barkandji Elder.",
2876,curfew,Lahore,"Rabi, You are right, but for #Kashmiris we should do more than pray, raising the voice against oppressâ¦ https://t.co/fw4zxsFL8N",
3838,desolation,Boldunec,The Viking Centre is the heart of Jarrow &amp; in it a desolation foreshadowing the inevitable heat death of the univerâ¦ https://t.co/DQcTdepqed,
8455,refugees,,Answering FAQs on CAA 3. There is a concern that granting citizenship to thousands of refugees will harm the country'sâ¦,
4989,epicentre,Cadigal-Wangal land/Sydney NSW,10 years ago today at 4:53pm a 7.0 earthquake struck Haiti ð­ð¹ The Ã©picentre was close to LÃ©ogÃ¢ne. It hit as people were leâ¦,
2947,damage,"Los Angeles, CA",Brain Damage has Entered the Chat... https://t.co/DzP0LKXcny,
2457,collide,,"So happy to finally announce the February Line-Up of Partners that will collide in my web show ""1v1"" â¦",
1396,body%20bagging,,"@ CherokeeDassX you have a bagging Body!ðð¯ð¯ð¯ ,but your smile &amp; eyes just as bagging ! It's calledâ¦ https://t.co/H87iI9c8mf",
11047,wild%20fires,"New York, NY ",Wild Fires,
4991,epicentre,,"While visiting Jawaharlal Nehru University (JNU), the new epicentre for violent protests in the country, Congress MP Shashiâ¦",
5180,explosion,IndieGameGuysPromo@gmail.com,Why won't my blue_aura_Explosion spawn!?!?!? Because the naming convention is aura_blue_Explosion ... #indiedev https:â¦,
2231,chemical%20emergency,"Cincinnati, OH","Flood waters ð¦ and standing waters pose various risks, including infectious diseases, chemical hazards, and injurieâ¦ https://t.co/YhlulOWKjo",
1421,body%20bags,"California, USA","In Dune (1984), the suits worn by the Guild members were made from body bags that were found in a disused firehouse datingâ¦",
10862,weapon,,ã ã ã ã ê°ìê¸°ë¤ íìì²´ì¼,
8718,rioting,Transnational Solidarity,2 of 6 defendants -- but not Joey Gibson -- plead to rioting in Patriot Prayer-antifa clash https://t.co/wZJnjZ5inM,
850,bioterrorism,under your bed,"chris redfield, bioterrorism expert",
2826,crushed,skam france & multifandom,"arthur really thought that he had his hearing back, the pure joy on his face one minute only to be crushed the nextâ¦ https://t.co/VE9IGRNsqG",
3403,demolish,,". invests over Â£99 million in , which provides Israel's military with bulldozers it uses to demolishâ¦",
4344,drown,,'Cos we can't get along. No resolution till we drown all these haters. Rest in Peace to Whitney Houston.,
5371,fatalities,Kildare,"Using number of fatalities alone is not an accurate indicator of road safety standards. From 2006-2015, road fatalitiesâ¦",
9598,structural%20failure,"Straya, Cunt",&gt; Get new bicycle saddle &gt; Manual entirely in Chinese &gt; I've got engineering qualifications I'm sure I can figure oâ¦ https://t.co/mL94RxUiyx,
6480,hijacker,"East, England","Also check there are no filters/rules set on your email account that forward, delete oâ¦ https://t.co/PZhu67ry2D",
8037,pandemonium,"Maseru,Lesotho",Weaker than EDðð,
1282,blown%20up,Great Whin Sill,Our â#RoyalCrisisâ isnât really a royal crisis. Itâs a media crisis. Created by the media. Fuelled by the media. Shaped bâ¦,
9826,sunk,,Damn I just watched a video and my heart sunk into my stomach...I donât think Iâve ever felt this type of pain before,
7139,lightning,,percy jackson lightning thief ð¥ºð¥º but tbh it was any enid blyton book lol https://t.co/52EksD9ljs,
10714,violent%20storm,United States,"Just as a monster hurricane slowly approaches, the outer rain-bands often contain violent winds or even tornadoes.â¦ https://t.co/YuH4bZBqoK",
461,arson,Mind your own bloody business,Is this arson bastardry a co-ordinated global Greens scheme to convince the world Co2 is causing global warming and tâ¦,
5795,flattened,Edmonton,alsways nice to see Lucic get flattened too https://t.co/oGDrnoU10B,
4948,engulfed,Jambastion,I feel like this is the only game you ever play now and touhou has engulfed your soul or something (â¦ https://t.co/YGoKX3LJS5,
3777,derailment,India,NIA was investigating the Hadiya 'love jihad'case NIA was investigating the Kanpur Train 'Terror attack'case where Feku hâ¦,
8952,screamed,,so that's why you screamed at her like that jisoo HAHAHAHAHAHA https://t.co/CqbQpmBbVj,
9069,screams,ð¢ð®ðªð£ðððªð£'ð¨ ð¡ðð¥,"hi im dana if you say shinhwa are old, im ready to kill if you say jekki are old, im ready to make you beg for mercâ¦ https://t.co/ffN6m9XuNX",
6515,hijacking,"Goa, India","There is a dark state persisting in our country, hijacking the majority religion and playing wâ¦ https://t.co/NGSz3KjgMJ",
10487,traumatised,"London, England","make one fairly innocuous gif-tweet to support someone about a tweet on trans rights, wake up to being accused of nâ¦ https://t.co/QbtqQBTd2A",
3508,demolished,"Canberra, Australia","They were given away to the media at the Sydney Test of that series, marking thâ¦ https://t.co/m1emfERI4u",
